stock_name,scientific_name,common_name,region,tsn,fishery_type,age,age_type,source
ACADREDGOMGB,Sebastes fasciatus,Acadian redfish,US East Coast,166774,Rockfish,50,max reported,FishBase
ACMACKSARG,Scomber colias,Argentine chub mackerel,South America,172413,Forage Fish,18,subbed from similar species,FishBase
ALBANPAC,Thunnus alalunga,Albacore tuna,Pacific Ocean,172419,Tuna and Marlin,9,max reported,FishBase
ALBASPAC,Thunnus alalunga,Albacore tuna,Pacific Ocean,172419,Tuna and Marlin,9,max reported,FishBase
ALPLAICBSAI,Pleuronectes quadrituberculatus,Alaska plaice,US Alaska,172901,Flatfish,37,max reported,FishBase
ALSKABSAI,Bathyraja parmifera,Alaska skate,US Alaska,160939,Sharks Rays and Skates,NA,NA,NA
AMPL3LNO,Hippoglossoides platessoides,American plaice,Canada East Coast,172877,Flatfish,30,max reported,FishBase
AMPL4T,Hippoglossoides platessoides,American plaice,Canada East Coast,172877,Flatfish,30,max reported,FishBase
ANCHMEDGSA29,Engraulis encrasicolus,Anchovy,Mediterranean-Black Sea,161831,Forage Fish,5,max reported,FishBase
ANCHOBAYB,Engraulis encrasicolus,Anchovy,European Union,161831,Forage Fish,5,max reported,FishBase
ANCHOSA,Engraulis encrasicolus,Anchovy,Southern Africa,161831,Forage Fish,5,max reported,FishBase
APOLLNSJ,Theragra chalcogramma,Walleye pollock,Japan,164722,Gadids,28,max reported,FishBase
APOLLPJPN,Theragra chalcogramma,Walleye pollock,Japan,164722,Gadids,28,max reported,FishBase
ARFLOUNDBSAI,Atheresthes stomias,Arrowtooth flounder,US Alaska,616029,Flatfish,23,max reported,FishBase
ARFLOUNDGA,Atheresthes stomias,Arrowtooth flounder,US Alaska,616029,Flatfish,23,max reported,FishBase
ARFLOUNDPCOAST,Atheresthes stomias,Arrowtooth flounder,US West Coast,616029,Flatfish,23,max reported,FishBase
ARGANCHONARG,Engraulis anchoita,Argentine anchoita,South America,551338,Forage Fish,4,subbed from similar species,NA
ARGANCHOSARG,Engraulis anchoita,Argentine anchoita,South America,551338,Forage Fish,4,subbed from similar species,NA
ARGHAKENARG,Merluccius hubbsi,Argentine hake,South America,164800,Gadids,16,subbed from similar species,NA
ARGHAKESARG,Merluccius hubbsi,Argentine hake,South America,164800,Gadids,16,subbed from similar species,NA
ATBTUNAEATL,Thunnus thynnus,Atlantic bluefin tuna,Atlantic Ocean,172421,Tuna and Marlin,32,max reported,FishBase
ATBTUNAWATL,Thunnus thynnus,Atlantic bluefin tuna,Atlantic Ocean,172421,Tuna and Marlin,32,max reported,FishBase
ATHAL3NOPs4VWX5Zc,Hippoglossus hippoglossus,Atlantic halibut,Canada East Coast,172933,Flatfish,50,max reported,FishBase
ATKABSAI,Pleurogrammus monopterygius,Atka mackerel,US Alaska,167120,Other Marine,15,max reported,FishBase
ATLCROAKMATLC,Micropogonias undulatus,Atlantic croaker,US East Coast,169283,Other Marine,5,max reported,FishBase
AUROCKPCOAST,Sebastes aurora,Aurora rockfish,US West Coast,166709,Rockfish,75,max reported,FishBase
AUSSALMONNZ,Arripis trutta,Australian salmon,New Zealand,168827,Other Marine,26,max reported,FishBase
AWOLF5YZ,Anarhichas lupus,Atlantic wolffish,US East Coast,171341,Other Marine,NA,NA,NA
BGRDRNSWWA,Macruronus novaezelandiae,Blue grenadier,Australia,623193,Gadids,25,max reported,FishBase
BIGEYECWPAC,Thunnus obesus,Bigeye tuna,Pacific Ocean,172428,Tuna and Marlin,11,max reported,FishBase
BIGEYEEPAC,Thunnus obesus,Bigeye tuna,Pacific Ocean,172428,Tuna and Marlin,11,max reported,FishBase
BIGEYEIO,Thunnus obesus,Bigeye tuna,Indian Ocean,172428,Tuna and Marlin,11,max reported,FishBase
BIGHTREDSE,Centroberyx gerrardi,Bight redfish,Australia,622143,Other Marine,NA,NA,NA
BLACKROCKCAL,Sebastes melanops,Black rockfish,US West Coast,166727,Rockfish,50,max reported,FishBase
BLACKROCKWASH,Sebastes melanops,Black rockfish,US West Coast,166727,Rockfish,50,max reported,FishBase
BLUEFISHATLC,Pomatomus saltatrix,Bluefish,US East Coast,168559,Other Marine,9,max reported,FishBase
BLUEROCKCAL,Sebastes mystinus,Blue rockfish,US West Coast,166730,Rockfish,44,max reported,FishBase
BMACKECS,Scomber australasicus,Spotted mackerel,Japan,172415,Forage Fish,7,max reported,New South Wales wild fisheries research program
BMACKPJPN,Scomber australasicus,Spotted mackerel,Japan,172415,Forage Fish,7,max reported,New South Wales wild fisheries research program
BOCACCSPCOAST,Sebastes paucispinis,Bocaccio,US West Coast,166733,Rockfish,50,max reported,FishBase
BRMSOJ,Dentex tumifrons,Yellow sea bream,Japan,647939,Other Marine,NA,NA,NA
BRNSHRIMPGM,Farfantepenaeus aztecus,Brown shrimp,US Southeast and Gulf,551570,Invertebrate,NA,NA,NA
BSBASSMATLC,Centropristis striata,Black sea bass,US East Coast,167687,Other Marine,20,max reported,FishBase
BSBASSSATL,Centropristis striata,Black sea bass,US Southeast and Gulf,167687,Other Marine,20,max reported,FishBase
BSQLOBSTERCSCH,Cervimunida johni,Yellow squat lobster,South America,-992,Invertebrate,NA,NA,NA
BSQLOBSTERNCH,Cervimunida johni,Yellow squat lobster,South America,-992,Invertebrate,NA,NA,NA
BUTTERGOMCHATT,Peprilus triacanthus,Atlantic butterfish,US East Coast,172567,Other Marine,NA,NA,NA
BWHITNEA,Micromesistius poutassou,Blue whiting,European Union,164774,Gadids,20,max reported,FishBase
CABEZNCAL,Scorpaenichthys marmoratus,Cabezon,US West Coast,692068,Other Marine,13,max reported,FishBase
CABEZORECOAST,Scorpaenichthys marmoratus,Cabezon,US West Coast,692068,Other Marine,13,max reported,FishBase
CABEZSCAL,Scorpaenichthys marmoratus,Cabezon,US West Coast,692068,Other Marine,13,max reported,FishBase
CALSCORPSCAL,Scorpaena guttata,California scorpionfish,US West Coast,166827,Other Marine,21,max reported,FishBase
CAPENOR,Mallotus villosus,Capelin,Europe non EU,162035,Forage Fish,10,max reported,FishBase
CHERRCHVX,Clupea bentincki,Chilean herring,South America,615818,Forage Fish,25,subbed from similar species,NA
CHILISPCOAST,Sebastes goodei,Chilipepper,US West Coast,166722,Rockfish,35,max reported,FishBase
CHTRACCH,Trachurus murphyi,Chilean jack mackerel,South America,168597,Forage Fish,16,max reported,FishBase
CMACKPCOAST,Scomber japonicus,Pacific chub mackerel,US West Coast,172412,Forage Fish,18,max reported,FishBase
CMACKPJPN,Scomber japonicus,Chub mackerel,Japan,172412,Forage Fish,18,max reported,FishBase
CMACKTSST,Scomber japonicus,Chub mackerel,Japan,172412,Forage Fish,18,max reported,FishBase
COBGM,Rachycentron canadum,Cobia,US Southeast and Gulf,168566,Other Marine,15,max reported,FishBase
COD1F-XIV,Gadus morhua,Atlantic cod,Europe non EU,164712,Gadids,25,max reported,FishBase
COD1IN,Gadus morhua,Atlantic cod,Canada East Coast,164712,Gadids,25,max reported,FishBase
COD2J3KL,Gadus morhua,Atlantic cod,Canada East Coast,164712,Gadids,25,max reported,FishBase
COD3Pn4RS,Gadus morhua,Atlantic cod,Canada East Coast,164712,Gadids,25,max reported,FishBase
COD3Ps,Gadus morhua,Atlantic cod,Canada East Coast,164712,Gadids,25,max reported,FishBase
COD4TVn,Gadus morhua,Atlantic cod,Canada East Coast,164712,Gadids,25,max reported,FishBase
COD5Zjm,Gadus morhua,Atlantic cod,Canada East Coast,164712,Gadids,25,max reported,FishBase
CODBA2224,Gadus morhua,Atlantic cod,European Union,164712,Gadids,25,max reported,FishBase
CODBA2532,Gadus morhua,Atlantic cod,European Union,164712,Gadids,25,max reported,FishBase
CODFAPL,Gadus morhua,Atlantic cod,Europe non EU,164712,Gadids,25,max reported,FishBase
CODGB,Gadus morhua,Atlantic cod,US East Coast,164712,Gadids,25,max reported,FishBase
CODICE,Gadus morhua,Atlantic cod,Europe non EU,164712,Gadids,25,max reported,FishBase
CODIIIaW-IV-VIId,Gadus morhua,Atlantic cod,European Union,164712,Gadids,25,max reported,FishBase
CODNEAR,Gadus morhua,Atlantic cod,Europe non EU,164712,Gadids,25,max reported,FishBase
CODVIa,Gadus morhua,Atlantic cod,European Union,164712,Gadids,25,max reported,FishBase
CODVIIek,Gadus morhua,Atlantic cod,European Union,164712,Gadids,25,max reported,FishBase
CROCKPCOAST,Sebastes pinniger,Canary rockfish,US West Coast,166734,Rockfish,84,max reported,FishBase
CSARDCSCH,Strangomera bentincki,Chilean sardine,South America,551247,Forage Fish,13,max reported,NOAA
CUSKVa-XIV,Brosme brosme,Tusk,European Union,164740,Gadids,20,max reported,FishBase
DEEPCHAKESA,Merluccius paradoxus,Deep water cape hake,Southern Africa,164796,Gadids,30,subbed from similar species,FishBase
DEEPFLATHEADSE,Platycephalus conatus,Deepwater flathead,Australia,644351,Other Marine,20,max reported,FishBase
DKROCKPCOAST,Sebastes crameri,Darkblotched rockfish,US West Coast,166715,Rockfish,105,max reported,FishBase
DSOLEGA,Microstomus pacificus,Dover sole,US Alaska,172887,Flatfish,56,max reported,FishBase
DSOLEPCOAST,Microstomus pacificus,Dover sole,US West Coast,172887,Flatfish,56,max reported,FishBase
DUSROCKGA,Sebastes variabilis,Dusky rockfish,US Alaska,644604,Rockfish,50,max reported,FishBase
EBASSIVbc-VII,Dicentrarchus labrax,European seabass,European Union,170317,Other Marine,30,max reported,FishBase
EBASSVIIIab,Dicentrarchus labrax,European seabass,European Union,170317,Other Marine,30,max reported,FishBase
ESOLEPCOAST,Parophrys vetulus,English sole,US West Coast,172921,Flatfish,22,max reported,FishBase
FLSOLEBSAI,Hippoglossoides elassodon,Flathead sole,US Alaska,172875,Flatfish,27,max reported,FishBase
FLSOLEGA,Hippoglossoides elassodon,Flathead sole,US Alaska,172875,Flatfish,27,max reported,FishBase
FMEG8c9a,Lepidorhombus boscii,Fourspotted megrim,European Union,172834,Flatfish,11,max reported,Robson et al 200
GAGSATLC,Mycteroperca microlepis,Gag,US Southeast and Gulf,167759,Other Marine,31,max reported,FishBase
GEMFISHSE,Rexea solandri,Common gemfish,Australia,550883,Other Marine,16,max reported,FishBase
GHAL23KLMNO,Reinhardtius hippoglossoides,Greenland halibut,Canada East Coast,172930,Flatfish,30,max reported,FishBase
GHALBSAI,Reinhardtius hippoglossoides,Greenland halibut,US Alaska,172930,Flatfish,30,max reported,FishBase
GHALNEAR,Reinhardtius hippoglossoides,Greenland halibut,Europe non EU,172930,Flatfish,30,max reported,FishBase
GKCRABAIES,Lithodes aequispinus,Golden king crab,US Alaska,660179,Invertebrate,NA,NA,NA
GKCRABAIWS,Lithodes aequispinus,Golden king crab,US Alaska,660179,Invertebrate,NA,NA,NA
GOLDREDNEAR,Sebastes norvegicus,Golden redfish,Europe non EU,166781,Rockfish,60,max reported,FishBase
GOLDREDV-VI-XII-XIV,Sebastes norvegicus,Golden redfish,European Union,166781,Rockfish,60,max reported,FishBase
GOPHERSPCOAST,Sebastes carnatus,Gopher rockfish,US West Coast,166767,Rockfish,30,max reported,FishBase
GRAMBERGM,Seriola dumerili,Greater amberjack,US Southeast and Gulf,168689,Other Marine,15,max reported,FishBase
GRAMBERSATLC,Seriola dumerili,Greater amberjack,US Southeast and Gulf,168689,Other Marine,15,max reported,FishBase
GRNSTROCKPCOAST,Sebastes elongatus,Greenstriped rockfish,US West Coast,166717,Rockfish,54,max reported,FishBase
GRSNAPGM,Lutjanus griseus,Gray snapper,US Southeast and Gulf,168848,Other Marine,21,max reported,FishBase
GSTRGZRSTA7,Kathetostoma giganteum,Giant stargazer,New Zealand,171064,Other Marine,20,max reported,FishBase
HAD4X5Y,Melanogrammus aeglefinus,Haddock,Canada East Coast,164744,Gadids,20,max reported,FishBase
HAD5Y,Melanogrammus aeglefinus,Haddock,US East Coast,164744,Gadids,20,max reported,FishBase
HADFAPL,Melanogrammus aeglefinus,Haddock,Europe non EU,164744,Gadids,20,max reported,FishBase
HADGB,Melanogrammus aeglefinus,Haddock,US East Coast,164744,Gadids,20,max reported,FishBase
HADICE,Melanogrammus aeglefinus,Haddock,Europe non EU,164744,Gadids,20,max reported,FishBase
HADIS,Melanogrammus aeglefinus,Haddock,European Union,164744,Gadids,20,max reported,FishBase
HADNEAR,Melanogrammus aeglefinus,Haddock,Europe non EU,164744,Gadids,20,max reported,FishBase
HADNS-IIIa-VIa,Melanogrammus aeglefinus,Haddock,European Union,164744,Gadids,20,max reported,FishBase
HADROCK,Melanogrammus aeglefinus,Haddock,European Union,164744,Gadids,20,max reported,FishBase
HADVIIb-k,Melanogrammus aeglefinus,Haddock,European Union,164744,Gadids,20,max reported,FishBase
HAKENRTN,Merluccius merluccius,Hake,European Union,164795,Gadids,20,max reported,FishBase
HAKESOTH,Merluccius merluccius,Hake,European Union,164795,Gadids,20,max reported,FishBase
HAKESPPSAF,Merluccius spp,Hake spp,Southern Africa,-963,Gadids,16,subbed from similar species,NA
HERR2224IIIa,Clupea harengus,Herring,European Union,161722,Forage Fish,25,max reported,FishBase
HERR2529-32,Clupea harengus,Herring,European Union,161722,Forage Fish,25,max reported,FishBase
HERR30-31,Clupea harengus,Herring,European Union,161722,Forage Fish,25,max reported,FishBase
HERR4RFA,Clupea harengus,Herring,Canada East Coast,161722,Forage Fish,25,max reported,FishBase
HERR4RSP,Clupea harengus,Herring,Canada East Coast,161722,Forage Fish,25,max reported,FishBase
HERR4TFA,Clupea harengus,Herring,Canada East Coast,161722,Forage Fish,25,max reported,FishBase
HERR4TSP,Clupea harengus,Herring,Canada East Coast,161722,Forage Fish,25,max reported,FishBase
HERRCC,Clupea pallasii,Pacific herring,Canada West Coast,551209,Forage Fish,19,max reported,FishBase
HERRIsum,Clupea harengus,Herring,Europe non EU,161722,Forage Fish,25,max reported,FishBase
HERRNIRS,Clupea harengus,Herring,European Union,161722,Forage Fish,25,max reported,FishBase
HERRNORSS,Clupea harengus,Herring,Europe non EU,161722,Forage Fish,25,max reported,FishBase
HERRNS-IIIa-VIId,Clupea harengus,Herring,European Union,161722,Forage Fish,25,max reported,FishBase
HERRNWATLC,Clupea harengus,Herring,US East Coast,161722,Forage Fish,25,max reported,FishBase
HERRPRD,Clupea pallasii,Pacific herring,Canada West Coast,551209,Forage Fish,19,max reported,FishBase
HERRPWS,Clupea pallasii,Pacific herring,US Alaska,551209,Forage Fish,19,max reported,FishBase
HERRQCI,Clupea pallasii,Pacific herring,Canada West Coast,551209,Forage Fish,19,max reported,FishBase
HERRRIGA,Clupea harengus,Herring,European Union,161722,Forage Fish,25,max reported,FishBase
HERRSIRS,Clupea harengus,Herring,European Union,161722,Forage Fish,25,max reported,FishBase
HERRSITKA,Clupea pallasii,Pacific herring,US Alaska,551209,Forage Fish,19,max reported,FishBase
HERRSOG,Clupea pallasii,Pacific herring,Canada West Coast,551209,Forage Fish,19,max reported,FishBase
HERRVIa,Clupea harengus,Herring,European Union,161722,Forage Fish,25,max reported,FishBase
HERRVIaVIIbc,Clupea harengus,Herring,European Union,161722,Forage Fish,25,max reported,FishBase
HERRWCVANI,Clupea pallasii,Pacific herring,Canada West Coast,551209,Forage Fish,19,max reported,FishBase
HMACKIIa-IVa-Vb-VIa-VII-VIII,Trachurus trachurus,Horse mackerel,European Union,168588,Forage Fish,40,max reported,ICES CIEM
HMACKIXa,Trachurus trachurus,Horse mackerel,European Union,168588,Forage Fish,40,max reported,ICES CIEM
HOKIENZ,Macruronus novaezelandiae,Hoki,New Zealand,623193,Gadids,25,max reported,FishBase
HOKIWNZ,Macruronus novaezelandiae,Hoki,New Zealand,623193,Gadids,25,max reported,FishBase
JANCHOPJPN,Engraulis japonicus,Japanese anchovy,Japan,161835,Forage Fish,4,max reported,FishBase
JANCHOSETO,Engraulis japonicus,Japanese anchovy,Japan,161835,Forage Fish,4,max reported,FishBase
JANCHOTSST,Engraulis japonicus,Japanese anchovy,Japan,161835,Forage Fish,4,max reported,FishBase
JMACKPJPN,Trachurus japonicus,Japanese jack mackerel,Japan,642012,Forage Fish,12,max reported,FishBase
JMACKTSST,Trachurus japonicus,Japanese jack mackerel,Japan,642012,Forage Fish,12,max reported,FishBase
JPUFFIMKB,Takifugu rubripes,Japanese pufferfish,Japan,646410,Other Marine,NA,NA,NA
KELPGREENLINGORECOAST,Hexagrammos decagrammus,Kelp greenling,US West Coast,167110,Other Marine,18,max reported,FishBase
KMACKGM,Scomberomorus cavalla,King mackerel,US Southeast and Gulf,172435,Tuna and Marlin,14,max reported,FishBase
KMACKSATLC,Scomberomorus cavalla,King mackerel,US Southeast and Gulf,172435,Tuna and Marlin,14,max reported,FishBase
KMFLOUNBSAI,Atheresthes evermanni,Kamchatka flounder,US Alaska,172861,Flatfish,33,max reported,FishBase
LINGCODNPCOAST,Ophiodon elongatus,Lingcod,US West Coast,167116,Other Marine,25,max reported,FishBase
LINGCODSPCOAST,Ophiodon elongatus,Lingcod,US West Coast,167116,Other Marine,25,max reported,FishBase
