stock_name,regime_length
ALSKABSAI,6
ALSKABSAI,6
ALSKABSAI,9
ALSKABSAI,8
ALSKABSAI,8
ATBTUNAEATL,15
ATBTUNAEATL,8
ATBTUNAEATL,16
ATBTUNAEATL,6
BGRDRNSWWA,7
BGRDRNSWWA,6
BGRDRNSWWA,6
BGRDRNSWWA,16
BGRDRNSWWA,8
BIGEYEEPAC,7
BIGEYEEPAC,6
BIGEYEEPAC,6
BIGEYEEPAC,23
BSBASSMATLC,10
BSBASSMATLC,6
BSBASSMATLC,12
BSBASSMATLC,9
BSBASSMATLC,7
BSQLOBSTERCSCH,19
BSQLOBSTERCSCH,8
BSQLOBSTERCSCH,7
BSQLOBSTERNCH,6
BSQLOBSTERNCH,6
BSQLOBSTERNCH,7
BSQLOBSTERNCH,7
CALSCORPSCAL,6
CALSCORPSCAL,20
CALSCORPSCAL,9
CALSCORPSCAL,11
CALSCORPSCAL,7
CODFAPL,25
CODFAPL,8
CODFAPL,9
CODFAPL,6
CODFAPL,12
DSOLEPCOAST,14
DSOLEPCOAST,15
DSOLEPCOAST,9
GOPHERSPCOAST,7
GOPHERSPCOAST,7
GOPHERSPCOAST,11
GSTRGZRSTA7,7
GSTRGZRSTA7,22
HAD4X5Y,7
HAD4X5Y,15
HAD4X5Y,7
HADFAPL,6
HADFAPL,9
HADFAPL,8
HADFAPL,7
HADFAPL,10
HADFAPL,6
HADFAPL,10
HADFAPL,6
HADVIIb.k,6
HADVIIb.k,10
HADVIIb.k,11
HERR4RFA,6
HERR4RFA,25
HERRPRD,10
HERRPRD,14
HERRPRD,39
JPUFFIMKB,10
JPUFFIMKB,11
KELPGREENLINGORECOAST,9
KELPGREENLINGORECOAST,8
KELPGREENLINGORECOAST,19
KMACKGM,9
KMACKGM,9
KMACKGM,17
KMACKGM,7
LOBSTERGB,12
LOBSTERGB,14
NROCKGA,19
NROCKGA,16
NROCKGA,9
NSHRIMPNCH,11
NSHRIMPNCH,7
NSHRIMPNCH,10
NSHRIMPNCH,8
NSHRIMPNCH,6
NSHRIMPNCH,13
NZLINGLIN5.6,9
NZLINGLIN5.6,10
NZLINGLIN5.6,6
NZLINGWSE,7
NZLINGWSE,7
NZLINGWSE,9
OFLOUNECS,11
OFLOUNECS,10
OFLOUNECS,6
PLAICIS,6
PLAICIS,8
PLAICIS,18
PLAICIS,6
POLLFAPL,6
POLLFAPL,7
POLLFAPL,6
POLLFAPL,7
POLLFAPL,9
POLLFAPL,7
PSALMAKPSWUD,14
PSALMAKPSWUD,8
REDDEEPDP.1.2.V.XII.XIV,9
REDDEEPDP.1.2.V.XII.XIV,6
REDDEEPDP.1.2.V.XII.XIV,8
REXSOLEGA,6
REXSOLEGA,8
REXSOLEGA,10
REXSOLEGA,6
RKCRABNS,6
RKCRABNS,7
RKCRABNS,6
RKCRABNS,23
RROCKLOBSTERSAUSSZ,9
RROCKLOBSTERSAUSSZ,7
RROCKLOBSTERSAUSSZ,6
RROCKLOBSTERSAUSSZ,6
RROCKLOBSTERSAUSSZ,7
RSOLEGA,9
RSOLEGA,10
RSOLEGA,8
RSOLEGA,6
RSOLEGA,6
SFLOUNMATLC,8
SFLOUNMATLC,20
SFLOUNMATLC,6
SNROCKPCOAST,16
SNROCKPCOAST,6
SNROCKPCOAST,11
SOLENS,7
SOLENS,55
SSALMCHIGNIKL,6
SSALMCHIGNIKL,7
SSALMCHIGNIKL,11
SSALMCHIGNIKL,19
SSALMCHIGNIKL,6
SSALMCHIGNIKL,23
SSALMCHILKATL,15
SSALMCHILKATL,7
STFLOUNSPCOAST,9
STFLOUNSPCOAST,7
STFLOUNSPCOAST,12
TANNERCRABBSAI,9
TANNERCRABBSAI,7
TANNERCRABBSAI,21
TILEGM,6
TILEGM,6
TILEGM,6
TILEGM,9
TILEGM,10
TILEGM,8
WITFLOUN4RST,17
WITFLOUN4RST,6
WITFLOUN4RST,7
WITFLOUN5Y,9
WITFLOUN5Y,9
WITFLOUN5Y,12
WPOLLEBS,14
WPOLLEBS,40
ACMACKSARG,6
ACMACKSARG,7
ACMACKSARG,8
ACMACKSARG,8
ALBASPAC,10
ALBASPAC,9
ALBASPAC,8
ALBASPAC,21
ALBASPAC,6
ALPLAICBSAI,10
ALPLAICBSAI,12
ALPLAICBSAI,6
ALPLAICBSAI,6
ALPLAICBSAI,7
ARFLOUNDBSAI,7
ARFLOUNDBSAI,7
ARFLOUNDBSAI,8
ARFLOUNDBSAI,6
ARFLOUNDBSAI,13
ARFLOUNDPCOAST,8
ARFLOUNDPCOAST,9
ARFLOUNDPCOAST,30
ARGANCHONARG,6
ARGANCHONARG,7
ARGANCHONARG,17
ARGANCHOSARG,16
ARGANCHOSARG,6
ARGANCHOSARG,7
ARGHAKESARG,7
ARGHAKESARG,13
ARGHAKESARG,8
ATBTUNAWATL,30
ATBTUNAWATL,6
ATHAL3NOPs4VWX5Zc,10
ATHAL3NOPs4VWX5Zc,6
ATHAL3NOPs4VWX5Zc,6
ATHAL3NOPs4VWX5Zc,12
ATHAL3NOPs4VWX5Zc,10
ATLCROAKMATLC,10
ATLCROAKMATLC,20
AUROCKPCOAST,9
AUROCKPCOAST,15
BIGEYECWPAC,38
BIGEYECWPAC,14
BIGEYEIO,30
BIGEYEIO,8
BIGHTREDSE,6
BIGHTREDSE,6
BIGHTREDSE,8
BIGHTREDSE,6
BIGHTREDSE,14
BIGHTREDSE,6
BLACKROCKWASH,7
BLACKROCKWASH,23
BLACKROCKWASH,25
BLUEROCKCAL,7
BLUEROCKCAL,8
BLUEROCKCAL,6
BLUEROCKCAL,19
BLUEROCKCAL,8
BMACKPJPN,18
BMACKPJPN,6
BWHITNEA,10
BWHITNEA,10
BWHITNEA,14
CABEZNCAL,9
CABEZNCAL,6
CABEZNCAL,18
CABEZNCAL,7
CABEZORECOAST,11
CABEZORECOAST,7
CABEZORECOAST,12
CABEZSCAL,15
CABEZSCAL,9
CABEZSCAL,6
CABEZSCAL,7
CHERRCHVX,9
CHERRCHVX,6
CHERRCHVX,7
CHILISPCOAST,6
CHILISPCOAST,15
CHILISPCOAST,8
CHILISPCOAST,15
CHILISPCOAST,9
COBGM,9
COBGM,8
COBGM,15
COD1F.XIV,13
COD1F.XIV,10
COD1F.XIV,6
COD1F.XIV,8
COD1F.XIV,9
COD1IN,15
COD1IN,6
COD1IN,6
COD1IN,10
COD1IN,6
COD3Ps,7
COD3Ps,6
COD3Ps,7
COD3Ps,13
COD4TVn,8
COD4TVn,6
COD4TVn,9
COD4TVn,8
COD4TVn,11
COD4TVn,6
COD4TVn,10
COD4TVn,9
CODBA2224,21
CODBA2224,13
CODICE,31
CODICE,22
CODICE,11
CODIS,9
CODIS,10
CODIS,6
CODKAT,16
CODKAT,6
CODNEARNCW,6
CODNEARNCW,15
CSALMANDREAR,7
CSALMANDREAR,11
CSALMANDREAR,6
CSALMHOODC,13
CSALMHOODC,13
CSALMKTRNS,11
CSALMKTRNS,6
CSALMKTRNS,14
CSALMSSOUNDSR,6
CSALMSSOUNDSR,10
CSALMSSOUNDSR,9
CSARDCSCH,6
CSARDCSCH,9
CSARDCSCH,15
CTRACSA,8
CTRACSA,6
CTRACSA,6
CTRACSA,9
CTRACSA,6
CUSKVa.XIV,18
CUSKVa.XIV,7
CUSKVa.XIV,10
DEEPCHAKESA,25
DEEPCHAKESA,6
DEEPFLATHEADSE,20
DEEPFLATHEADSE,7
DEEPFLATHEADSE,6
DKROCKPCOAST,18
DKROCKPCOAST,6
DKROCKPCOAST,12
DSOLEGA,6
DSOLEGA,10
DSOLEGA,16
EBASSIVbc.VII,12
EBASSIVbc.VII,11
EBASSIVbc.VII,9
EBASSVIIIab,19
EBASSVIIIab,7
FLSOLEBSAI,6
FLSOLEBSAI,10
FLSOLEBSAI,15
FLSOLEBSAI,11
FLSOLEGA,11
FLSOLEGA,24
GEMFISHNZ,13
GEMFISHNZ,8
GHALBSAI,7
GHALBSAI,6
GHALBSAI,6
GHALBSAI,12
GHALBSAI,8
GHALBSAI,12
GHALBSAI,8
GKCRABAIES,17
GKCRABAIES,6
GKCRABAIWS,7
GKCRABAIWS,6
GKCRABAIWS,8
GKCRABAIWS,11
GOLDREDNEAR,6
GOLDREDNEAR,7
GOLDREDNEAR,9
GOLDREDV.VI.XII.XIV,11
GOLDREDV.VI.XII.XIV,14
GOLDREDV.VI.XII.XIV,8
GOLDREDV.VI.XII.XIV,6
GRNSTROCKPCOAST,20
GRNSTROCKPCOAST,8
GRNSTROCKPCOAST,12
GRSNAPGM,6
GRSNAPGM,6
GRSNAPGM,28
HAD5Y,7
HAD5Y,7
HAD5Y,19
HAD5Y,6
HADGB,7
HADGB,9
HADGB,11
HADGB,7
HADGB,6
HADGB,6
HADGB,6
HADICE,19
HADICE,7
HADICE,13
HADNS.IIIa.VIa,15
HADNS.IIIa.VIa,14
HADNS.IIIa.VIa,19
HADROCK,7
HADROCK,8
HADROCK,6
HADROCK,7
HAKENRTN,7
HAKENRTN,6
HAKENRTN,27
HAKESOTH,22
HAKESOTH,6
HAKESOTH,10
HERR4TFA,16
HERR4TFA,14
HERR4TFA,7
HERRCC,14
HERRCC,6
HERRCC,43
HERRIsum,12
HERRIsum,6
HERRIsum,6
HERRIsum,6
HERRNORSS,19
HERRNORSS,11
HERRPWS,9
HERRPWS,7
HERRPWS,8
HERRQCI,11
HERRQCI,52
HERRWCVANI,9
HERRWCVANI,39
HERRWCVANI,7
HERRWCVANI,8
HMACKIIa.IVa.Vb.VIa.VII.VIII,19
HMACKIIa.IVa.Vb.VIa.VII.VIII,6
HMACKIIa.IVa.Vb.VIa.VII.VIII,6
HMACKIIa.IVa.Vb.VIa.VII.VIII,6
HOKIENZ,27
HOKIENZ,6
HOKIENZ,6
HOKIWNZ,6
HOKIWNZ,7
HOKIWNZ,12
HOKIWNZ,7
HOKIWNZ,6
HOKIWNZ,6
JANCHOSETO,13
JANCHOSETO,6
JANCHOSETO,19
KMACKSATLC,21
KMACKSATLC,6
KMACKSATLC,6
KMFLOUNBSAI,10
KMFLOUNBSAI,17
LSTHORNHPCOAST,7
LSTHORNHPCOAST,10
LSTHORNHPCOAST,6
LSTHORNHPCOAST,6
LSTHORNHPCOAST,9
MEGVII.VIIIabd,26
MEGVII.VIIIabd,9
MENATGM,10
MENATGM,19
MENATGM,12
MENATLAN,14
MENATLAN,12
MENATLAN,7
MENATLAN,20
MORWONGWSE,15
MORWONGWSE,6
MORWONGWSE,6
MUTSNAPSATLCGM,6
MUTSNAPSATLCGM,11
MUTSNAPSATLCGM,8
NRSOLEEBSAI,6
NRSOLEEBSAI,11
NRSOLEEBSAI,8
NRSOLEEBSAI,6
NRSOLEEBSAI,6
NRSOLEEBSAI,6
NRSOLEGA,8
NRSOLEGA,30
NZLINGESE,7
NZLINGESE,7
NZLINGESE,9
NZLINGLIN3.4,7
NZLINGLIN3.4,13
NZLINGLIN3.4,7
NZLINGLIN3.4,11
NZLINGLIN7WC,6
NZLINGLIN7WC,6
NZLINGLIN7WC,6
NZLINGLIN7WC,7
NZLINGLIN7WC,9
NZSNAPNZ8,6
NZSNAPNZ8,6
NZSNAPNZ8,18
PACBTUNA,27
PACBTUNA,8
PACBTUNA,7
PACBTUNA,15
PACBTUNA,8
PANCHNCHSP,16
PANCHNCHSP,18
PANDALIIIaW.IVaE,20
PANDALIIIaW.IVaE,12
PAUAPAU5D,16
PAUAPAU5D,9
PCODGA,14
PCODGA,13
PCODGA,7
PCODGA,7
PERCHEBSAI,11
PERCHEBSAI,8
PERCHEBSAI,25
PERCHEBSAI,7
PERCHQCI,9
PERCHQCI,6
PERCHQCI,15
PERCHQCI,6
PERCHQCI,10
PERCHQCI,11
PERCHQCI,8
PERCHWCVANI,15
PERCHWCVANI,14
PLAIC2123,10
PLAIC2123,10
PLAICECHW,17
PLAICECHW,9
PLAICECHW,12
PLAICNS,6
PLAICNS,10
PLAICNS,8
PLAICNS,7
PLAICNS,18
PLAICNS,7
PLAICNS,6
POLL5YZ,6
POLL5YZ,15
POLL5YZ,11
POLL5YZ,8
POLL5YZ,6
POLLIEG,7
POLLIEG,9
POLLIEG,21
POLLNEAR,19
POLLNEAR,9
POLLNEAR,29
POLLNS.VI.IIIa,7
POLLNS.VI.IIIa,10
POLLNS.VI.IIIa,21
POLLNS.VI.IIIa,12
POPERCHPCOAST,11
POPERCHPCOAST,8
POPERCHPCOAST,13
POPERCHPCOAST,6
POPERCHPCOAST,10
PSALMCHIGNIKWD,7
PSALMCHIGNIKWD,6
PSALMCHIGNIKWD,6
PSALMCHIGNIKWD,8
PSALMCHIGNIKWD,7
PSALMESAKPH,12
PSALMESAKPH,8
PSALMESAKPH,11
PSALMPWSED,10
PSALMPWSED,9
PSALMPWSED,11
PSALMTUTKASD,9
PSALMTUTKASD,7
PSALMTUTKASD,15
PSALMTUTKASD,6
PTOOTHFISHMI,18
PTOOTHFISHMI,10
PTOOTHFISHPEI,10
PTOOTHFISHPEI,16
RBRMSETOW,9
RBRMSETOW,9
RBRMSETOW,10
RBRMSETOW,8
REYEROCKGA,7
REYEROCKGA,6
REYEROCKGA,13
RGROUPGM,14
RGROUPGM,7
RGROUPSATL,9
RGROUPSATL,14
RGROUPSATL,6
RGROUPSATL,10
RKCRABBB,9
RKCRABBB,27
RKCRABBB,7
RROCKLOBSTERSAUSNZ,11
RROCKLOBSTERSAUSNZ,15
RROCKLOBSTERSAUSNZ,10
RSFLOUNSOJ,15
RSFLOUNSOJ,6
RSNAPGM,13
RSNAPGM,6
RSNAPGM,9
RSNAPGM,6
RSNAPGM,13
RSNAPSATLC,10
RSNAPSATLC,6
RSNAPSATLC,11
RSQLOBSTERCSCH,10
RSQLOBSTERCSCH,17
RSQLOBSTERCSCH,7
RSQLOBSTERCSCH,6
RSQLOBSTERCSCH,7
RSROCKBCWN,20
RSROCKBCWN,6
RSROCKBCWS,6
RSROCKBCWS,8
RSROCKBCWS,15
RSROCKBCWS,8
RSROCKBCWS,7
RSROCKBCWS,11
SABLEFEBSAIGA,10
SABLEFEBSAIGA,7
SABLEFEBSAIGA,6
SABLEFEBSAIGA,18
SABLEFEBSAIGA,10
SABLEFEBSAIGA,6
SABLEFPCAN,13
SABLEFPCAN,6
SABLEFPCAN,15
SABLEFPCAN,12
SARDSAW,12
SARDSAW,7
SARDSAW,10
SARDSAW,6
SARDWSE,7
SARDWSE,19
SBELLYROCKPCOAST,17
SBELLYROCKPCOAST,14
SBWHITACIR,10
SBWHITACIR,22
SBWHITARGS,6
SBWHITARGS,9
SBWHITARGS,6
SBWHITARGS,10
SCMPBP,6
SCMPBP,16
SCMPMB,11
SCMPMB,6
SCMPMB,8
SCMPWHB,9
SCMPWHB,6
SCMPWHB,12
SEELNSSA3,11
