stock_name,regime_length
SEELNSSA3,13
SEELNSSA3,10
SEELNSSA4,8
SEELNSSA4,19
SKJCWPAC,10
SKJCWPAC,22
SKJCWPAC,12
SNOWCRABBS,12
SNOWCRABBS,8
SNOWCRABBS,15
SOLECS,26
SOLECS,22
SOLEIIIa.2224,8
SOLEIIIa.2224,15
SOLEIIIa.2224,6
SOLEIIIa.2224,6
SOLEVIId,7
SOLEVIId,22
SOLEVIId,7
SOLEVIIh.k,8
SOLEVIIh.k,10
SOLEVIIh.k,6
SOUTHHAKECH,6
SOUTHHAKECH,10
SOUTHHAKECH,9
SOUTHHAKECH,6
SOUTHHAKECH,6
SOUTHHAKECH,6
SOUTHHAKEWCSI,25
SOUTHHAKEWCSI,6
SOUTHHAKEWCSI,7
SPANMACKGM,14
SPANMACKGM,7
SPANMACKGM,6
SSALMBIRKENH,9
SSALMBIRKENH,6
SSALMBIRKENH,19
SSALMBIRKENH,8
SSALMBIRKENH,7
SSALMEALSEKDR,6
SSALMEALSEKDR,13
SSALMEALSEKDR,7
SSALMIGUSHIK,17
SSALMIGUSHIK,6
SSALMIGUSHIK,6
SSALMIGUSHIK,7
SSALMIGUSHIK,7
SSALMKLUKSHUR,15
SSALMKLUKSHUR,6
SSALMLWASH,18
SSALMLWASH,9
SSALMNAHANTLATCH,6
SSALMNAHANTLATCH,7
SSALMNAHANTLATCH,8
SSALMNASS,19
SSALMNASS,6
SSTHORNHPCOAST,7
SSTHORNHPCOAST,11
SSTHORNHPCOAST,12
SSTHORNHPCOAST,9
STMARLINNEPAC,7
STMARLINNEPAC,15
STMARLINNEPAC,11
STMARLINWCNPAC,19
STMARLINWCNPAC,10
STMARLINWCNPAC,7
SWHITSE,12
SWHITSE,25
TURIV,20
TURIV,6
TURIV,12
VSNAPSATLC,7
VSNAPSATLC,26
VSNAPSATLC,8
WANGLVIIIc.IXa,16
WANGLVIIIc.IXa,9
WANGLVIIIc.IXa,9
WANGLVIIIc.IXa,6
WANGLVII.VIIIabd,14
WANGLVII.VIIIabd,20
WHAKE4T,12
WHAKE4T,7
WHAKE4T,6
WHAKE4T,9
WHITNS.VIId,9
WHITNS.VIId,6
WHITNS.VIId,7
WHITNS.VIId,18
WINFLOUN5Z,6
WINFLOUN5Z,6
WINFLOUN5Z,6
WINFLOUN5Z,10
WINFLOUN5Z,6
WPOLLGA,20
WPOLLGA,22
WPOLLGA,6
WROCKBCW,11
WROCKBCW,9
WROCKBCW,7
WROCKBCW,19
WROCKPCOAST,8
WROCKPCOAST,15
WROCKPCOAST,12
WROCKPCOAST,12
YEGROUPGM,10
YEGROUPGM,16
YEGROUPGM,9
YELLCCODGOM,6
YELLCCODGOM,11
YELLCCODGOM,8
YELLCCODGOM,6
YELLGB,9
YELLGB,14
YELLGB,6
YELLGB,6
YFINEIO,6
YFINEIO,8
YFINEIO,9
YFINEIO,8
YFINEIO,9
YSOLEBSAI,13
YSOLEBSAI,10
YSOLEBSAI,41
YTROCKNPCOAST,23
YTROCKNPCOAST,19
YTROCKNPCOAST,10
YTROCKNPCOAST,6
ACADREDGOMGB,9
ACADREDGOMGB,6
ACADREDGOMGB,16
ACADREDGOMGB,9
AMPL4T,14
AMPL4T,16
AMPL4T,6
ANCHMEDGSA29,6
ANCHMEDGSA29,8
ANCHMEDGSA29,13
ANCHOBAYB,6
ANCHOBAYB,8
ANCHOBAYB,8
ANCHOBAYB,11
ANCHOSA,14
ANCHOSA,11
ANCHOSA,10
APOLLNSJ,13
APOLLNSJ,8
APOLLNSJ,11
BMACKECS,8
BMACKECS,19
BOCACCSPCOAST,15
BOCACCSPCOAST,13
BOCACCSPCOAST,6
BOCACCSPCOAST,9
BOCACCSPCOAST,6
BOCACCSPCOAST,8
BRNSHRIMPGM,8
BRNSHRIMPGM,6
BRNSHRIMPGM,8
BRNSHRIMPGM,6
BRNSHRIMPGM,6
BSBASSSATL,12
BSBASSSATL,6
BSBASSSATL,7
BSBASSSATL,7
BSBASSSATL,6
BUTTERGOMCHATT,15
BUTTERGOMCHATT,13
CAPENOR,12
CAPENOR,23
CHSQUIDSA,6
CHSQUIDSA,6
CHSQUIDSA,30
CHTRACCH,6
CHTRACCH,26
CHTRACCH,13
CMACKPCOAST,14
CMACKPCOAST,14
CMACKPCOAST,6
CMACKPJPN,9
CMACKPJPN,6
CMACKPJPN,28
CMACKPJPN,6
CMACKTSST,7
CMACKTSST,12
CMACKTSST,6
CMACKTSST,21
COD2J3KL,8
COD2J3KL,6
COD2J3KL,10
COD2J3KL,9
COD3M,7
COD3M,9
COD3M,7
COD3Pn4RS,9
COD3Pn4RS,6
COD3Pn4RS,9
COD3Pn4RS,6
COD3Pn4RS,13
CODBA2532,11
CODBA2532,6
CODBA2532,13
CODBA2532,6
CODBA2532,23
CODBA2532,6
CODBA2532,9
CODGB,6
CODGB,8
CODGB,9
CODGB,9
CODVIIek,7
CODVIIek,23
CODVIIek,10
CODVIIek,8
CSALMISCFPM,13
CSALMISCFPM,25
CSALMNSR,9
CSALMNSR,17
CSALMSSR,10
CSALMSSR,16
DOYSFS,6
DOYSFS,9
DOYSFS,6
DOYSFS,11
ESOLEPCOAST,9
ESOLEPCOAST,6
ESOLEPCOAST,11
ESOLEPCOAST,10
ESOLEPCOAST,7
ESOLEPCOAST,12
ESOLEPCOAST,6
ESOLEPCOAST,7
FMEG8c9a,7
FMEG8c9a,16
FMEG8c9a,7
GTRIGGM,8
GTRIGGM,7
GTRIGGM,12
GTRIGGM,10
HADNEAR,6
HADNEAR,9
HADNEAR,27
HADNEAR,6
HADNEAR,6
HADNEAR,13
HAKESPPSAF,6
HAKESPPSAF,7
HAKESPPSAF,9
HAKESPPSAF,7
HAKESPPSAF,7
HAKESPPSAF,14
HAKESPPSAF,6
HERR30.31,8
HERR30.31,18
HERR30.31,12
HERR4TSP,14
HERR4TSP,8
HERR4TSP,15
HERRNIRS,7
HERRNIRS,18
HERRNIRS,14
HERRNS.IIIa.VIId,8
HERRNS.IIIa.VIId,10
HERRNS.IIIa.VIId,8
HERRNS.IIIa.VIId,8
HERRNS.IIIa.VIId,22
HERRNS.IIIa.VIId,6
HERRNS.IIIa.VIId,11
HERRNWATLC,6
HERRNWATLC,12
HERRNWATLC,15
HERRNWATLC,12
HERRRIGA,6
HERRRIGA,6
HERRRIGA,6
HERRRIGA,24
HERRSIRS,13
HERRSIRS,9
HERRSIRS,6
HERRSIRS,26
HERRSIRS,6
HERRSITKA,14
HERRSITKA,13
HERRSOG,14
HERRSOG,9
HERRSOG,6
HERRSOG,7
HERRSOG,16
HERRSOG,11
HERRVIa,7
HERRVIa,8
HERRVIa,30
HERRVIa,6
HERRVIa,6
HERRVIaVIIbc,7
HERRVIaVIIbc,8
HERRVIaVIIbc,24
HERRVIaVIIbc,6
HERRVIaVIIbc,10
HERRVIaVIIbc,6
JANCHOPJPN,10
JANCHOPJPN,9
JANCHOPJPN,7
JANCHOPJPN,10
JANCHOTSST,11
JANCHOTSST,7
JANCHOTSST,16
JANCHOTSST,8
JMACKTSST,14
JMACKTSST,18
JMACKTSST,15
LOBSTERGOM,6
LOBSTERGOM,6
LOBSTERGOM,8
LOBSTERGOM,6
MACK5YCHATT,7
MACK5YCHATT,18
MACK5YCHATT,6
MACK5YCHATT,7
MACK5YCHATT,10
MACKNEICES,10
MACKNEICES,11
MACKNEICES,19
MACKNWATLSA3.4,41
MACKNWATLSA3.4,9
MEG8c9a,6
MEG8c9a,6
MEG8c9a,9
MEG8c9a,12
NSHRIMPCSCH,15
NSHRIMPCSCH,11
NSHRIMPCSCH,8
NSHRIMPCSCH,7
NSHRIMPCSCH,9
NSHRIMPCSCH,6
NZSNAPNZ1ENLD,9
NZSNAPNZ1ENLD,6
NZSNAPNZ1ENLD,22
NZSNAPNZ1ENLD,8
NZSNAPNZ7,10
NZSNAPNZ7,9
NZSNAPNZ7,6
NZSNAPNZ7,7
NZSNAPNZ7,12
NZSNAPNZ7,6
PANCHPERUNC,8
PANCHPERUNC,6
PANCHPERUNC,14
PANCHPERUNC,8
PANCHPERUNC,11
PATGRENADIERCH,8
PATGRENADIERCH,7
PATGRENADIERCH,10
PATGRENADIERCH,11
PAUAPAU5B,9
PAUAPAU5B,6
PAUAPAU5B,6
PAUAPAU5B,7
PAUAPAU5B,6
PAUAPAU7,6
PAUAPAU7,6
PAUAPAU7,7
PAUAPAU7,12
PILCHPJPN,6
PILCHPJPN,6
PILCHPJPN,7
PILCHPJPN,7
PILCHPJPN,6
PILCHPJPN,6
PILCHPJPN,6
PINKSHRIMPGM,21
PINKSHRIMPGM,7
PINKSHRIMPGM,6
PLAIC7d,17
PLAIC7d,11
PLAIC7d,11
PLAICVIIh.k,6
PLAICVIIh.k,11
PLAICVIIh.k,6
POPERCHGA,6
POPERCHGA,7
POPERCHGA,33
PSALMAKPSESCD,12
PSALMAKPSESCD,15
PSALMAKPSESCD,8
PSALMAMURPW,7
PSALMAMURPW,6
PSALMAMURPW,11
PSALMAMURPW,9
PSALMAMURPW,12
PSALMAMURPW,7
PSALMANADYRPW,6
PSALMANADYRPW,17
PSALMANADYRPW,15
PSALMANADYRPW,14
PSALMCHIGNIKCD,8
PSALMCHIGNIKCD,16
PSALMCHIGNIKCD,10
PSALMCHIGNIKED,7
PSALMCHIGNIKED,7
PSALMCHIGNIKED,14
PSALMCHIGNIKED,6
PSALMEKAMPW,32
PSALMEKAMPW,20
PSALMESAKPW,6
PSALMESAKPW,6
PSALMESAKPW,7
PSALMESAKPW,8
PSALMESAKPW,8
PSALMESAKPW,17
PSALMHUMPYCCISD,13
PSALMHUMPYCCISD,12
PSALMHUMPYCCISD,12
PSALMJCPH,9
PSALMJCPH,6
PSALMJCPH,15
PSALMJCPH,21
PSALMJCPW,6
PSALMJCPW,16
PSALMJCPW,13
PSALMJCPW,16
PSALMMONTD,6
PSALMMONTD,7
PSALMMONTD,13
PSALMOKPW,12
PSALMOKPW,9
PSALMOKPW,16
PSALMOKPW,15
PSALMPDICK,9
PSALMPDICK,6
PSALMPDICK,10
PSALMPDICK,12
PSALMPERRYVILLED,8
PSALMPERRYVILLED,6
PSALMPERRYVILLED,13
PSALMPERRYVILLED,7
PSALMPRIMPW,25
PSALMPRIMPW,6
PSALMPRIMPW,8
PSALMPRIMPW,13
PSALMPWSSED,10
PSALMPWSSED,7
PSALMPWSSED,13
PSALMROCKYROD,9
PSALMROCKYROD,6
PSALMROCKYROD,6
PSALMROCKYROD,8
PSALMROCKYROD,8
PSALMSELDOVIAB,15
PSALMSELDOVIAB,7
PSALMSELDOVIAB,9
PSALMSELDOVIAB,6
PSALMWINDYC,10
PSALMWINDYC,8
PSALMWINDYC,11
PSALMWINDYC,8
PSOLEPCOAST,7
PSOLEPCOAST,11
PSOLEPCOAST,6
PSOLEPCOAST,16
PSOLEPCOAST,6
PSOLEPCOAST,10
PTOOTHFISHCH,6
PTOOTHFISHCH,6
PTOOTHFISHCH,13
RHERRTSST,11
RHERRTSST,8
RHERRTSST,10
RHERRTSST,6
RHERRTSST,8
RSOLE5AB,9
RSOLE5AB,7
RSOLE5AB,7
RSOLE5AB,10
RSOLE5AB,10
RSOLE5AB,7
RSOLE5AB,12
RSOLE5AB,6
RSOLEHSTR,18
RSOLEHSTR,7
RSOLEHSTR,6
RSOLEHSTR,6
RSOLEHSTR,9
RSOLEHSTR,7
RSOLEHSTR,16
SABLEFPCOAST,6
SABLEFPCOAST,25
SABLEFPCOAST,20
SARDMEDGSA17.18,9
SARDMEDGSA17.18,9
SARDMEDGSA17.18,8
SARDMEDGSA17.18,6
SARDMEDGSA17.18,9
SARDPVIIIc.IXa,15
SARDPVIIIc.IXa,7
SARDPVIIIc.IXa,6
SARDPVIIIc.IXa,13
SBT,9
SBT,6
SBT,6
SBT,9
SBT,12
SBT,10
SBT,10
SBT,6
SBT,6
SBT,12
SBWHITCH,6
SBWHITCH,10
SBWHITCH,7
SBWHITCH,6
SBWHITCH,14
SCUPNWATLC,8
SCUPNWATLC,6
SCUPNWATLC,19
SEELNSSA2,14
SEELNSSA2,17
SEELNSSA2,6
SMOOTHOREOCR,11
SMOOTHOREOCR,25
SMOOTHOREOCR,12
SOLEIS,30
SOLEIS,9
SOLEIS,9
SOLEVIIIab,7
SOLEVIIIab,8
SOLEVIIIab,11
SOLEVIIIab,8
SOUTHHAKECR,11
SOUTHHAKECR,6
SOUTHHAKECR,10
SPANMACKSETO,7
SPANMACKSETO,7
SPANMACKSETO,7
SPANMACKSETO,6
SPRAT22.32,16
SPRAT22.32,29
SPRATIIIa.IV,8
SPRATIIIa.IV,23
SPRATIIIa.IV,7
SSALMBLACKL,22
SSALMBLACKL,16
SSALMBLACKL,17
SSALMBLACKL,17
SSALMBOWRON,8
SSALMBOWRON,29
SSALMBOWRON,11
SSALMBRANCH,6
SSALMBRANCH,6
SSALMBRANCH,6
SSALMBRANCH,25
SSALMCHILKO,38
SSALMCHILKO,11
SSALMCULTUS,8
SSALMCULTUS,17
SSALMCULTUS,24
SSALMEUPPERS,7
SSALMEUPPERS,18
SSALMOWIKENOL,17
SSALMOWIKENOL,24
SSALMOWIKENOL,11
SSALMPITT,13
SSALMPITT,16
SSALMPITT,14
SSALMPITT,6
SSALMRAFT,8
SSALMRAFT,6
SSALMRAFT,35
SSALMSKEENA,7
SSALMSKEENA,20
SSALMSKEENA,12
SSALMSKEENA,6
SSALMSTELLAKO,27
SSALMSTELLAKO,22
SSALMTOGIAK,17
SSALMTOGIAK,7
SSALMTOGIAK,6
SSALMTOGIAK,6
SSALMTOGIAK,7
SSALMUGASHIK,6
SSALMUGASHIK,13
SSALMUGASHIK,11
SSALMUGASHIK,6
SSALMUGASHIK,7
SSALMWEAVER,20
SSALMWEAVER,10
SSALMWEAVER,19
SSALMWOOD,18
SSALMWOOD,6
SSALMWOOD,8
SSALMWOOD,11
STRIPEDBASSGOMCHATT,6
STRIPEDBASSGOMCHATT,24
TIGERFLATSE,21
TIGERFLATSE,7
TIGERFLATSE,7
TIGERFLATSE,6
TIGERFLATSE,17
TIGERFLATSE,18
TURBLKGSA29,9
TURBLKGSA29,10
TURBLKGSA29,11
TURBLKGSA29,10
TURBLKGSA29,6
TURBLKGSA29,7
TURBLKGSA29,6
TURBLKGSA29,6
WAREHOUESE,8
WAREHOUESE,15
WMARLINATL,23
WMARLINATL,12
WPOLLAI,13
WPOLLAI,21
WPOLLAI,7
YELLSNEMATL,16
YELLSNEMATL,21
YELLSNEMATL,6
YFINEPAC,8
YFINEPAC,13
YFINEPAC,7
YFINEPAC,8
YFINEPAC,6
