"","stock_name","min_year","max_year"
"1","ACADREDGOMGB",1976,2015
"2","ACMACKSARG",1990,2018
"3","ALBANPAC",1993,2015
"4","ALBASPAC",1960,2013
"5","ALPLAICBSAI",1975,2015
"6","ALSKABSAI",1982,2018
"7","AMPL3LNO",1960,2002
"8","AMPL4T",1976,2011
"9","ANCHMEDGSA29",1988,2014
"10","ANCHOBAYB",1987,2019
"11","ANCHOSA",1984,2018
"12","APOLLNSJ",1980,2011
"13","ARFLOUNDBSAI",1976,2016
"14","ARFLOUNDGA",1971,2016
"15","ARFLOUNDPCOAST",1971,2017
"16","ARGANCHONARG",1990,2019
"17","ARGANCHOSARG",1990,2018
"18","ARGHAKENARG",1986,2017
"19","ARGHAKESARG",1990,2017
"20","ATBTUNAEATL",1968,2012
"21","ATBTUNAWATL",1974,2009
"22","ATHAL3NOPs4VWX5Zc",1970,2013
"23","ATKABSAI",1981,2017
"24","ATLCROAKMATLC",1973,2002
"25","AUROCKPCOAST",1990,2013
"26","AUSSALMONNZ",1985,2012
"27","AWOLF5YZ",1968,2011
"28","BGRDRNSWWA",1975,2017
"29","BIGEYECWPAC",1952,2003
"30","BIGEYEEPAC",1975,2016
"31","BIGEYEIO",1974,2011
"32","BIGHTREDSE",1960,2005
"33","BLACKROCKCAL",1971,2015
"34","BLACKROCKWASH",1961,2015
"35","BLUEFISHATLC",1985,2014
"36","BLUEROCKCAL",1960,2007
"37","BMACKECS",1992,2018
"38","BMACKPJPN",1995,2018
"39","BMARLINPAC",1971,2011
"40","BOCACCSPCOAST",1961,2017
"41","BRMSOJ",1980,2010
"42","BRNSHRIMPGM",1984,2017
"43","BSBASSMATLC",1968,2011
"44","BSBASSSATL",1978,2015
"45","BSQLOBSTERCSCH",1979,2012
"46","BSQLOBSTERNCH",1987,2012
"47","BTSHRIMPNAUST",1970,2015
"48","BUTTERGOMCHATT",1989,2016
"49","BWHITNEA",1985,2018
"50","CABEZNCAL",1970,2009
"51","CABEZORECOAST",1980,2009
"52","CABEZSCAL",1970,2006
"53","CALSCORPSCAL",1965,2017
"54","CAPENOR",1983,2017
"55","CHAKESA",1980,2015
"56","CHERRCHVX",1991,2012
"57","CHILISPCOAST",1965,2017
"58","CHSQUIDSA",1971,2012
"59","CHTRACCH",1970,2014
"60","CMACKPCOAST",1983,2016
"61","CMACKPJPN",1970,2018
"62","CMACKTSST",1973,2018
"63","COBGM",1980,2011
"64","COD1F.XIV",1973,2018
"65","COD1IN",1976,2018
"66","COD2J3KL",1983,2015
"67","COD3M",1988,2010
"68","COD3Pn4RS",1974,2016
"69","COD3Ps",1983,2015
"70","COD4TVn",1950,2016
"71","COD5Zjm",1978,2015
"72","CODBA2224",1985,2018
"73","CODBA2532",1946,2019
"74","CODFAPL",1959,2018
"75","CODGB",1978,2009
"76","CODICE",1955,2018
"77","CODIIIaW.IV.VIId",1963,2018
"78","CODIS",1993,2017
"79","CODKAT",1997,2018
"80","CODNEAR",1951,2016
"81","CODNEARNCW",1995,2015
"82","CODVIa",1981,2018
"83","CODVIIek",1971,2018
"84","CROCKPCOAST",1960,2017
"85","CSALMANDREAR",1972,1995
"86","CSALMANVIKR",1972,1993
"87","CSALMHOODC",1968,1993
"88","CSALMISCFPM",1955,1992
"89","CSALMKTRNS",1965,1995
"90","CSALMNSR",1968,1993
"91","CSALMSKAGR",1968,1993
"92","CSALMSSOUNDFR",1968,1993
"93","CSALMSSOUNDSR",1968,1992
"94","CSALMSSOUNDWR",1968,1992
"95","CSALMSSR",1968,1993
"96","CSALMWILLB",1970,1990
"97","CSALMYUKONRFR",1974,1995
"98","CSARDCSCH",1991,2020
"99","CTRACSA",1985,2019
"100","CUSKVa.XIV",1982,2016
"101","DEEPCHAKESA",1985,2015
"102","DEEPFLATHEADSE",1980,2012
"103","DKROCKPCOAST",1970,2005
"104","DOYSFS",1980,2011
"105","DSOLEGA",1982,2013
"106","DSOLEPCOAST",1973,2010
"107","DUSROCKGA",1977,2011
"108","EBASSIVbc.VII",1985,2016
"109","EBASSVIIIab",1990,2015
"110","ESOLEPCOAST",1940,2007
"111","FLSOLEBSAI",1970,2011
"112","FLSOLEGA",1978,2012
"113","FMEG8c9a",1986,2015
"114","GAGSATLC",1970,2004
"115","GEMFISHNZ",1980,2000
"116","GEMFISHSE",1966,2007
"117","GHAL23KLMNO",1975,2005
"118","GHALBSAI",1960,2018
"119","GHALNEAR",1992,2016
"120","GKCRABAIES",1995,2017
"121","GKCRABAIWS",1986,2017
"122","GOLDREDNEAR",1990,2011
"123","GOLDREDV.VI.XII.XIV",1971,2009
"124","GOPHERSPCOAST",1977,2001
"125","GRAMBERGM",1977,2012
"126","GRAMBERSATLC",1977,2005
"127","GRNSTROCKPCOAST",1970,2009
"128","GRSNAPGM",1976,2015
"129","GSTRGZRSTA7",1977,2005
"130","GTPRAWNNAUST",1970,2015
"131","GTRIGGM",1977,2013
"132","HAD4X5Y",1985,2013
"133","HAD5Y",1977,2015
"134","HADFAPL",1957,2018
"135","HADGB",1964,2015
"136","HADICE",1979,2017
"137","HADIS",1993,2015
"138","HADNEAR",1950,2016
"139","HADNS.IIIa.VIa",1972,2019
"140","HADROCK",1991,2018
"141","HADVIIb.k",1993,2019
"142","HAKENRTN",1978,2017
"143","HAKESOTH",1982,2019
"144","HAKESPPSAF",1964,2019
"145","HERR2224IIIa",1991,2019
"146","HERR2529.32",1974,2018
"147","HERR30.31",1980,2017
"148","HERR4RFA",1971,2001
"149","HERR4RSP",1965,2002
"150","HERR4TFA",1978,2014
"151","HERR4TSP",1978,2014
"152","HERRCC",1951,2013
"153","HERRIsum",1987,2016
"154","HERRNIRS",1980,2018
"155","HERRNORSS",1988,2017
"156","HERRNS.IIIa.VIId",1947,2019
"157","HERRNWATLC",1970,2014
"158","HERRPRD",1951,2013
"159","HERRPWS",1980,2003
"160","HERRQCI",1951,2013
"161","HERRRIGA",1977,2018
"162","HERRSIRS",1958,2017
"163","HERRSITKA",1978,2004
"164","HERRSOG",1951,2013
"165","HERRVIa",1957,2013
"166","HERRVIaVIIbc",1957,2017
"167","HERRWCVANI",1951,2013
"168","HMACKIIa.IVa.Vb.VIa.VII.VIII",1983,2019
"169","HMACKIXa",1992,2017
"170","HOKIENZ",1975,2013
"171","HOKIWNZ",1970,2013
"172","JANCHOPJPN",1978,2013
"173","JANCHOSETO",1981,2018
"174","JANCHOTSST",1977,2018
"175","JMACKPJPN",1982,2019
"176","JMACKTSST",1973,2019
"177","JPUFFIMKB",1993,2013
"178","KELPGREENLINGORECOAST",1980,2015
"179","KMACKGM",1971,2012
"180","KMACKSATLC",1980,2012
"181","KMFLOUNBSAI",1991,2017
"182","LINGCODNPCOAST",1962,2017
"183","LINGCODSPCOAST",1957,2017
"184","LINGVa",1982,2016
"185","LOBSTERGB",1982,2007
"186","LOBSTERGOM",1982,2007
"187","LOBSTERSNE",1984,2007
"188","LSTHORNHPCOAST",1975,2012
"189","MACK5YCHATT",1968,2015
"190","MACKNEICES",1980,2019
"191","MACKNWATLSA3.4",1968,2017
"192","MEG8c9a",1986,2018
"193","MEGVII.VIIIabd",1984,2018
"194","MENATGM",1977,2017
"195","MENATLAN",1960,2012
"196","MORWONGESE",1948,2017
"197","MORWONGWSE",1987,2013
"198","MUTSNAPSATLCGM",1981,2005
"199","NPOUTIIIa.IV",1984,2019
"200","NROCKBSAI",1977,2010
"201","NROCKGA",1967,2010
"202","NRSOLEEBSAI",1975,2017
"203","NRSOLEGA",1977,2014
"204","NSHRIMPCSCH",1960,2015
"205","NSHRIMPNCH",1961,2015
"206","NZLINGESE",1983,2005
"207","NZLINGLIN3.4",1973,2010
"208","NZLINGLIN5.6",1973,1997
"209","NZLINGLIN6b",1980,1998
"210","NZLINGLIN72",1983,2006
"211","NZLINGLIN7WC",1975,2008
"212","NZLINGWSE",1983,2005
"213","NZSNAPNZ1ENLD",1965,2009
"214","NZSNAPNZ7",1965,2014
"215","NZSNAPNZ8",1971,2000
"216","OFLOUNECS",1986,2012
"217","PACBTUNA",1952,2016
"218","PANCHCCH",1985,2020
"219","PANCHCSCH",1997,2010
"220","PANCHNCHSP",1986,2019
"221","PANCHPERUNC",1962,2008
"222","PANDALIIIaW.IVaE",1988,2019
"223","PATGRENADIERCH",1985,2020
"224","PATGRENADIERSARG",1990,2016
"225","PAUAPAU5B",1980,2013
"226","PAUAPAU5D",1988,2012
"227","PAUAPAU7",1985,2015
"228","PCEELARGS",1980,2012
"229","PCEELCSCH",1978,2020
"230","PCEELSCH",1978,2020
"231","PCODBS",1977,2018
"232","PCODGA",1978,2018
"233","PERCHEBSAI",1965,2015
"234","PERCHQCI",1940,2004
"235","PERCHWCVANI",1977,2005
"236","PHAKEPCOAST",1966,2018
"237","PILCHPJPN",1976,2019
"238","PILCHTSST",1960,2019
"239","PINKSHRIMPGM",1984,2017
"240","PLAIC2123",1999,2018
"241","PLAIC7d",1980,2018
"242","PLAICCELT",1993,2012
"243","PLAICECHW",1980,2017
"244","PLAICIS",1981,2018
"245","PLAICNS",1957,2018
"246","PLAICVIIh.k",1993,2015
"247","POLL5YZ",1970,2015
"248","POLLFAPL",1961,2002
"249","POLLIEG",1980,2016
"250","POLLNEAR",1960,2016
"251","POLLNS.VI.IIIa",1967,2016
"252","POPERCHGA",1970,2015
"253","POPERCHPCOAST",1970,2017
"254","PSALMAKPSESCD",1962,1996
"255","PSALMAKPSWUD",1975,1996
"256","PSALMAMURPW",1952,2003
"257","PSALMANADYRPW",1952,2003
"258","PSALMCHIGNIKCD",1962,1995
"259","PSALMCHIGNIKED",1962,1995
"260","PSALMCHIGNIKWD",1962,1995
"261","PSALMEKAMPW",1952,2003
"262","PSALMESAKPH",1972,2002
"263","PSALMESAKPW",1952,2003
"264","PSALMHUMPYCCISD",1960,1996
"265","PSALMJCPH",1952,2002
"266","PSALMJCPW",1952,2002
"267","PSALMMONTD",1971,1996
"268","PSALMOKPW",1952,2003
"269","PSALMPDICK",1960,1996
"270","PSALMPERRYVILLED",1962,1995
"271","PSALMPGRAHAMSD",1960,1996
"272","PSALMPRIMPW",1952,2003
"273","PSALMPWSED",1967,1996
"274","PSALMPWSSED",1967,1996
"275","PSALMROCKYROD",1960,1996
"276","PSALMSELDOVIAB",1960,1996
"277","PSALMTUTKASD",1960,1996
"278","PSALMWINDYC",1960,1996
"279","PSOLEPCOAST",1960,2015
"280","PTOOTHFISHCH",1995,2019
"281","PTOOTHFISHMI",1975,2002
"282","PTOOTHFISHPEI",1980,2005
"283","RBRMSETOE",1977,2012
"284","RBRMSETOW",1977,2012
"285","REDDEEPDP.1.2.V.XII.XIV",1991,2013
"286","REDFEAUS",1975,2016
"287","REXSOLEGA",1982,2011
"288","REYEROCKBSAI",1995,2008
"289","REYEROCKGA",1977,2002
"290","RGROUPGM",1993,2013
"291","RGROUPSATL",1976,2014
"292","RHERRTSST",1976,2018
"293","RKCRABBB",1976,2018
"294","RKCRABNS",1976,2017
"295","RMULLMEDGSA29",1990,2014
"296","RROCKLOBSTERSAUSNZ",1970,2005
"297","RROCKLOBSTERSAUSSZ",1970,2004
"298","RSFLOUNSOJ",1993,2013
"299","RSNAPGM",1970,2016
"300","RSNAPSATLC",1987,2013
"301","RSOLE5AB",1945,2012
"302","RSOLEGA",1977,2015
"303","RSOLEHSTR",1945,2013
"304","RSQLOBSTERCSCH",1968,2014
"305","RSROCKBCWN",1980,2005
"306","RSROCKBCWS",1962,2016
"307","SABLEFEBSAIGA",1960,2016
"308","SABLEFPCAN",1965,2010
"309","SABLEFPCOAST",1965,2015
"310","SARDMEDGSA17.18",1975,2015
"311","SARDPVIIIc.IXa",1978,2018
"312","SARDSAS",1984,2015
"313","SARDSAW",1984,2018
"314","SARDWSE",1992,2017
"315","SBELLYROCKPCOAST",1975,2005
"316","SBT",1931,2016
"317","SBWHITACIR",1980,2011
"318","SBWHITARGS",1987,2017
"319","SBWHITCH",1978,2020
"320","SCMPBP",1987,2008
"321","SCMPMB",1989,2013
"322","SCMPWHB",1985,2011
"323","SCUPNWATLC",1984,2016
"324","SDOGBLKGSA29",1989,2014
"325","SEELNSSA1",1983,2019
"326","SEELNSSA2",1983,2019
"327","SEELNSSA3",1986,2019
"328","SEELNSSA4",1993,2019
"329","SFLOUNMATLC",1982,2015
"330","SILVERFISHSE",1980,2017
"331","SKJCWPAC",1972,2015
"332","SMOOTHOREOCR",1955,2002
"333","SNAPSAUSNSG",1984,2005
"334","SNAPSAUSSGSV",1987,2005
"335","SNAPSAUSSSG",1985,2005
"336","SNOWCRABBS",1982,2016
"337","SNROCKPCOAST",1977,2009
"338","SOLECS",1971,2018
"339","SOLEIIIa.2224",1984,2018
"340","SOLEIS",1970,2017
"341","SOLENS",1957,2018
"342","SOLEVIId",1982,2017
"343","SOLEVIIe",1969,2017
"344","SOLEVIIh.k",1993,2016
"345","SOLEVIIIab",1984,2017
"346","SOUTHHAKECH",1977,2019
"347","SOUTHHAKECR",1985,2011
"348","SOUTHHAKESA",1975,1990
"349","SOUTHHAKEWCSI",1973,2010
"350","SPANMACKGM",1985,2011
"351","SPANMACKSETO",1987,2013
"352","SPHAKECH",1972,2020
"353","SPRAT22.32",1974,2018
"354","SPRATIIIa.IV",1982,2019
"355","SSALMBIRKENH",1948,1996
"356","SSALMBLACKL",1922,1993
"357","SSALMBOWRON",1948,1995
"358","SSALMBRANCH",1956,1998
"359","SSALMCHIGNIKL",1922,1993
"360","SSALMCHILKATL",1976,1997
"361","SSALMCHILKO",1948,1996
"362","SSALMCULTUS",1948,1996
"363","SSALMEALSEKDR",1972,1997
"364","SSALMEGEGIK",1956,1998
"365","SSALMEUPPERS",1969,1993
"366","SSALMHARRISON",1948,1995
"367","SSALMIGUSHIK",1956,1998
"368","SSALMKLUKSHUR",1976,1996
"369","SSALMKVICHAK",1956,1998
"370","SSALMLUPPERS",1970,1993
"371","SSALMLWASH",1967,1993
"372","SSALMNADINA",1950,1995
"373","SSALMNAHANTLATCH",1975,1995
"374","SSALMNAKNEK",1956,1998
"375","SSALMNASS",1967,1991
"376","SSALMNUSHAGAK",1958,1998
"377","SSALMNUYAKUK",1956,1982
"378","SSALMOWIKENOL",1948,1999
"379","SSALMPITT",1948,1996
"380","SSALMQUIN",1975,1999
"381","SSALMRAFT",1948,1996
"382","SSALMSEYMOUR",1948,1996
"383","SSALMSITUKR",1976,1997
"384","SSALMSKEENA",1950,1994
"385","SSALMSTELLAKO",1948,1996
"386","SSALMTOGIAK",1956,1998
"387","SSALMUCOOKI",1968,1992
"388","SSALMUGASHIK",1956,1998
"389","SSALMWEAVER",1948,1996
"390","SSALMWOOD",1956,1998
"391","SSLOBSTERSASC",1973,2006
"392","SSTHORNHPCOAST",1975,2013
"393","STFLOUNNPCOAST",1984,2002
"394","STFLOUNSPCOAST",1978,2005
"395","STMARLINNEPAC",1975,2007
"396","STMARLINWCNPAC",1975,2010
"397","STRIPEDBASSGOMCHATT",1982,2011
"398","SWHITSE",1980,2016
"399","TANNERCRABBSAI",1980,2016
"400","TIGERFLATSE",1940,2015
"401","TILEGM",1965,2009
"402","TILEMATLC",1971,2015
"403","TILESATLC",1990,2007
"404","TREVALLYTRE7",1970,2010
"405","TURBLKGSA29",1950,2014
"406","TURIV",1981,2018
"407","VSNAPGM",1993,2014
"408","VSNAPSATLC",1975,2015
"409","WANGLVIIIc.IXa",1980,2019
"410","WANGLVII.VIIIabd",1986,2019
"411","WAREHOUESE",1986,2008
"412","WAREHOUWSE",1986,2008
"413","WHAKE4T",1978,2011
"414","WHAKEGBGOM",1963,2015
"415","WHITMEDGSA29",1994,2014
"416","WHITNS.VIId",1980,2019
"417","WHITVIa",1981,2017
"418","WHITVIIa",1980,2019
"419","WINFLOUN4T",1973,2011
"420","WINFLOUN5Z",1982,2015
"421","WINFLOUNSNEMATL",1981,2010
"422","WITFLOUN4RST",1987,2016
"423","WITFLOUN5Y",1982,2011
"424","WMARLINATL",1976,2010
"425","WPOLLAI",1978,2018
"426","WPOLLEBS",1964,2017
"427","WPOLLGA",1970,2017
"428","WROCKBCW",1960,2005
"429","WROCKPCOAST",1969,2015
"430","WSHRIMPGM",1984,2017
"431","YEGROUPGM",1975,2009
"432","YELLCCODGOM",1985,2015
"433","YELLGB",1973,2007
"434","YELLSNEMATL",1973,2015
"435","YEYEROCKPCOAST",1889,2001
"436","YFINEIO",1972,2011
"437","YFINEPAC",1975,2016
"438","YSOLEBSAI",1954,2017
"439","YTROCKNPCOAST",1960,2017
